EdgeNo	F-Node	T-Node	r	x	b	Switch	SwitchState	maxAmp	type	ID	name	desc
1420	726	754	0	0	0	Y	1	0	断路器	114560315521293211	114560315521293211	盐田临时站.临田保合线F14开关
4811	3629	3622	0	0	0	Y	1	0	刀闸	SWITCH_709440188643100	SWITCH_709440188643100	盐田临时站.6144
4812	3607	3644	0	0	0	Y	1	0	刀闸	SWITCH_709440188601700	SWITCH_709440188601700	盐田临时站.6194
4814	3670	3665	0	0	0	Y	1	0	刀闸	SWITCH_709440188643500	SWITCH_709440188643500	盐田临时站.6154
4959	3662	3629	0	0	0	Y	1	0	断路器	SWITCH_709440188640800	SWITCH_709440188640800	盐田临时站.614
4961	3609	3607	0	0	0	Y	1	0	断路器	SWITCH_709440188598300	SWITCH_709440188598300	盐田临时站.619
4962	3605	3651	0	0	0	Y	1	0	断路器	SWITCH_709440188657500	SWITCH_709440188657500	盐田临时站.603
4963	3609	3659	0	0	0	Y	0	0	断路器	SWITCH_709440188601100	SWITCH_709440188601100	盐田临时站.618
4966	3662	3632	0	0	0	Y	1	0	断路器	SWITCH_709440188642300	SWITCH_709440188642300	盐田临时站.612
4968	3625	3640	0	0	0	Y	1	0	断路器	SWITCH_709440188623200	SWITCH_709440188623200	盐田临时站.609
4971	3625	3624	0	0	0	Y	1	0	断路器	SWITCH_709440188624300	SWITCH_709440188624300	盐田临时站.66PT
4972	3605	3610	0	0	0	Y	1	0	断路器	SWITCH_709440188658100	SWITCH_709440188658100	盐田临时站.602
4975	3609	3660	0	0	0	Y	1	0	断路器	SWITCH_709440188600500	SWITCH_709440188600500	盐田临时站.617
4976	3662	3618	0	0	0	Y	1	0	断路器	SWITCH_709440188641900	SWITCH_709440188641900	盐田临时站.611PT
5254	3645	3648	0	0	0	Y	1	0	刀闸	SWITCH_709440188625900	SWITCH_709440188625900	盐田临时站.6104
5258	3677	3614	0	0	0	Y	1	0	刀闸	SWITCH_709440188602900	SWITCH_709440188602900	盐田临时站.6204
5275	3640	3619	0	0	0	Y	1	0	刀闸	SWITCH_709440188625500	SWITCH_709440188625500	盐田临时站.6094
5280	3625	3600	0	0	0	Y	1	0	断路器	SWITCH_709440188625100	SWITCH_709440188625100	盐田临时站.608
5383	3605	3636	0	0	0	Y	1	0	断路器	SWITCH_709440188656300	SWITCH_709440188656300	盐田临时站.605
5384	3625	3646	0	0	0	Y	1	0	断路器	SWITCH_709440188624700	SWITCH_709440188624700	盐田临时站.607
5385	3609	3615	0	0	0	Y	1	0	断路器	SWITCH_709440188599900	SWITCH_709440188599900	盐田临时站.616PT
5390	3662	3670	0	0	0	Y	1	0	断路器	SWITCH_709440188641200	SWITCH_709440188641200	盐田临时站.615
5391	3605	3652	0	0	0	Y	1	0	断路器	SWITCH_709440188656900	SWITCH_709440188656900	盐田临时站.604
5393	3605	3673	0	0	0	Y	1	0	断路器	SWITCH_709440188678400	SWITCH_709440188678400	盐田临时站.61PT
5394	3625	3645	0	0	0	Y	1	0	断路器	SWITCH_709440188623600	SWITCH_709440188623600	盐田临时站.610
5398	3609	3677	0	0	0	Y	1	0	断路器	SWITCH_709440188598900	SWITCH_709440188598900	盐田临时站.620
5399	3662	3671	0	0	0	Y	1	0	断路器	SWITCH_709440188642700	SWITCH_709440188642700	盐田临时站.613
16566	13436	13515	0	0	0	Y	1	0	刀闸	SWITCH_709440142273900	SWITCH_709440142273900	盐田临时站.6024
16571	13471	13491	0	0	0	Y	1	0	刀闸	SWITCH_709440238549800	SWITCH_709440238549800	盐田临时站.6034
16573	13430	13522	0	0	0	Y	1	0	刀闸	SWITCH_709440142367300	SWITCH_709440142367300	盐田临时站.6044
16574	13423	13429	0	0	0	Y	1	0	刀闸	SWITCH_709440216678500	SWITCH_709440216678500	盐田临时站.6034
16577	13415	13504	0	0	0	Y	1	0	刀闸	SWITCH_709440142276500	SWITCH_709440142276500	盐田临时站.6044
16579	13418	13446	0	0	0	Y	1	0	刀闸	SWITCH_709440142277800	SWITCH_709440142277800	盐田临时站.6054
16584	13518	13456	0	0	0	Y	1	0	刀闸	SWITCH_709440142330800	SWITCH_709440142330800	盐田临时站.6054
16586	13539	13455	0	0	0	Y	1	0	刀闸	SWITCH_709440238550400	SWITCH_709440238550400	盐田临时站.6054
16588	13412	13527	0	0	0	Y	1	0	刀闸	SWITCH_709440142368600	SWITCH_709440142368600	盐田临时站.6054
16591	13500	13417	0	0	0	Y	1	0	刀闸	SWITCH_709440238548000	SWITCH_709440238548000	盐田临时站.6044
16599	13473	13459	0	0	0	Y	1	0	刀闸	SWITCH_709440142329500	SWITCH_709440142329500	盐田临时站.6044
16611	13413	13488	0	0	0	Y	1	0	刀闸	SWITCH_709440216676700	SWITCH_709440216676700	盐田临时站.6044
16612	13492	13475	0	0	0	Y	1	0	刀闸	SWITCH_709440238551600	SWITCH_709440238551600	盐田临时站.6024
16617	13533	13463	0	0	0	Y	1	0	刀闸	SWITCH_709440216679100	SWITCH_709440216679100	盐田临时站.6054
16619	13461	13422	0	0	0	Y	1	0	刀闸	SWITCH_709440216680300	SWITCH_709440216680300	盐田临时站.6024
16621	13478	13427	0	0	0	Y	1	0	刀闸	SWITCH_709440142275200	SWITCH_709440142275200	盐田临时站.6034
16628	13431	13490	0	0	0	Y	1	0	刀闸	SWITCH_709440238546800	SWITCH_709440238546800	盐田临时站.61PT
16708	13431	13539	0	0	0	Y	1	0	断路器	SWITCH_709440238544600	SWITCH_709440238544600	盐田临时站.605
16709	13425	13485	0	0	0	Y	1	0	断路器	SWITCH_709440238269600	SWITCH_709440238269600	盐田临时站.601
16710	13447	13449	0	0	0	Y	1	0	断路器	SWITCH_700000879825102	SWITCH_700000879825102	盐田临时站.602
16711	13445	13472	0	0	0	Y	1	0	断路器	SWITCH_709220307907000	SWITCH_709220307907000	盐田临时站.61PT
16712	13428	13467	0	0	0	Y	1	0	断路器	SWITCH_709440238341700	SWITCH_709440238341700	盐田临时站.805
16713	13464	13498	0	0	0	Y	1	0	断路器	SWITCH_709220051542800	SWITCH_709220051542800	盐田临时站.604
16714	13447	13501	0	0	0	Y	1	0	断路器	SWITCH_700000879825202	SWITCH_700000879825202	盐田临时站.603
16715	13474	13532	0	0	0	Y	1	0	断路器	SWITCH_709220307331000	SWITCH_709220307331000	盐田临时站.61PT
16716	13510	13448	0	0	0	Y	1	0	断路器	SWITCH_709440145111500	SWITCH_709440145111500	盐田临时站.65PT
16717	13464	13508	0	0	0	Y	1	0	断路器	SWITCH_709220051543400	SWITCH_709220051543400	盐田临时站.603
16718	13425	13437	0	0	0	Y	1	0	断路器	SWITCH_709440238271800	SWITCH_709440238271800	盐田临时站.803
16719	13509	13487	0	0	0	Y	1	0	断路器	SWITCH_709220302047000	SWITCH_709220302047000	盐田临时站.601
16720	13464	13433	0	0	0	Y	1	0	断路器	SWITCH_709220051544000	SWITCH_709220051544000	盐田临时站.602
16721	13443	13533	0	0	0	Y	1	0	断路器	SWITCH_709440216673300	SWITCH_709440216673300	盐田临时站.605
16722	13447	13438	0	0	0	Y	1	0	断路器	SWITCH_700000879825302	SWITCH_700000879825302	盐田临时站.604
16723	13509	13497	0	0	0	Y	1	0	断路器	SWITCH_709220302037700	SWITCH_709220302037700	盐田临时站.602
16724	13414	13489	0	0	0	Y	1	0	断路器	SWITCH_700000610311002	SWITCH_700000610311002	盐田临时站.803
16725	13447	13507	0	0	0	Y	1	0	断路器	SWITCH_700000879825402	SWITCH_700000879825402	盐田临时站.605
16726	13474	13518	0	0	0	Y	1	0	断路器	SWITCH_709220307323500	SWITCH_709220307323500	盐田临时站.605
16727	13505	13513	0	0	0	Y	1	0	断路器	SWITCH_700000601054902	SWITCH_700000601054902	盐田临时站.804
16728	13458	13519	0	0	0	Y	1	0	断路器	SWITCH_709220240617800	SWITCH_709220240617800	盐田临时站.61PT
16729	13464	13469	0	0	0	Y	1	0	断路器	SWITCH_709220051542200	SWITCH_709220051542200	盐田临时站.605
16730	13458	13478	0	0	0	Y	1	0	断路器	SWITCH_709440145921400	SWITCH_709440145921400	盐田临时站.603
16731	13503	13525	0	0	0	Y	1	0	断路器	SWITCH_709220242466900	SWITCH_709220242466900	盐田临时站.602
16732	13474	13473	0	0	0	Y	1	0	断路器	SWITCH_709220307322900	SWITCH_709220307322900	盐田临时站.604
16733	13505	13477	0	0	0	Y	1	0	断路器	SWITCH_700000601054702	SWITCH_700000601054702	盐田临时站.601
16734	13428	13470	0	0	0	Y	1	0	断路器	SWITCH_709440238339900	SWITCH_709440238339900	盐田临时站.803
16735	13505	13476	0	0	0	Y	1	0	断路器	SWITCH_700000601054802	SWITCH_700000601054802	盐田临时站.803
16736	13428	13494	0	0	0	Y	1	0	断路器	SWITCH_709440238342300	SWITCH_709440238342300	盐田临时站.804
16737	13464	13434	0	0	0	Y	1	0	断路器	SWITCH_709440142348200	SWITCH_709440142348200	盐田临时站.61PT
16738	13474	13440	0	0	0	Y	1	0	断路器	SWITCH_709220307321700	SWITCH_709220307321700	盐田临时站.602
16739	13458	13436	0	0	0	Y	1	0	断路器	SWITCH_709440145920100	SWITCH_709440145920100	盐田临时站.602
16740	13506	13465	0	0	0	Y	1	0	断路器	SWITCH_700000625262302	SWITCH_700000625262302	盐田临时站.803
16741	13445	13412	0	0	0	Y	1	0	断路器	SWITCH_709220307899500	SWITCH_709220307899500	盐田临时站.605
16742	13510	13439	0	0	0	Y	1	0	断路器	SWITCH_709220261178200	SWITCH_709220261178200	盐田临时站.601
16743	13445	13514	0	0	0	Y	1	0	断路器	SWITCH_709220307897700	SWITCH_709220307897700	盐田临时站.602
16744	13506	13441	0	0	0	Y	1	0	断路器	SWITCH_700000625262102	SWITCH_700000625262102	盐田临时站.601
16745	13443	13413	0	0	0	Y	1	0	断路器	SWITCH_709440216672100	SWITCH_709440216672100	盐田临时站.604
16746	13468	13538	0	0	0	Y	1	0	断路器	SWITCH_709220090872900	SWITCH_709220090872900	盐田临时站.601
16747	13510	13419	0	0	0	Y	1	0	断路器	SWITCH_709220261180800	SWITCH_709220261180800	盐田临时站.604
16748	13503	13451	0	0	0	Y	1	0	断路器	SWITCH_709220242462100	SWITCH_709220242462100	盐田临时站.807
16749	13458	13415	0	0	0	Y	1	0	断路器	SWITCH_709220240623300	SWITCH_709220240623300	盐田临时站.604
16750	13443	13461	0	0	0	Y	1	0	断路器	SWITCH_709440216672700	SWITCH_709440216672700	盐田临时站.602
16751	13503	13521	0	0	0	Y	1	0	断路器	SWITCH_709220242455400	SWITCH_709220242455400	盐田临时站.61PT
16752	13431	13471	0	0	0	Y	1	0	断路器	SWITCH_709440238545200	SWITCH_709440238545200	盐田临时站.603
16753	13445	13430	0	0	0	Y	1	0	断路器	SWITCH_709220307898900	SWITCH_709220307898900	盐田临时站.604
16754	13450	13536	0	0	0	Y	1	0	断路器	SWITCH_700000884855402	SWITCH_700000884855402	盐田临时站.803
16755	13443	13512	0	0	0	Y	1	0	断路器	SWITCH_709440216674900	SWITCH_709440216674900	盐田临时站.61PT
16756	13509	13444	0	0	0	Y	1	0	断路器	SWITCH_709440145337800	SWITCH_709440145337800	盐田临时站.64PT
16757	13450	13517	0	0	0	Y	1	0	断路器	SWITCH_700000884855302	SWITCH_700000884855302	盐田临时站.601
16758	13468	13486	0	0	0	Y	1	0	断路器	SWITCH_709220090873600	SWITCH_709220090873600	盐田临时站.803
16759	13510	13421	0	0	0	Y	1	0	断路器	SWITCH_709220261179500	SWITCH_709220261179500	盐田临时站.603
16760	13431	13492	0	0	0	Y	1	0	断路器	SWITCH_709440238544000	SWITCH_709440238544000	盐田临时站.602
16761	13445	13432	0	0	0	Y	1	0	断路器	SWITCH_709220307897100	SWITCH_709220307897100	盐田临时站.603
16762	13506	13495	0	0	0	Y	1	0	断路器	SWITCH_700000625262402	SWITCH_700000625262402	盐田临时站.804
16763	13503	13502	0	0	0	Y	1	0	断路器	SWITCH_709220242462500	SWITCH_709220242462500	盐田临时站.806
16764	13428	13524	0	0	0	Y	1	0	断路器	SWITCH_709440238341100	SWITCH_709440238341100	盐田临时站.806
16765	13416	13452	0	0	0	Y	1	0	断路器	SWITCH_700000625471002	SWITCH_700000625471002	盐田临时站.604
16766	13510	13454	0	0	0	Y	1	0	断路器	SWITCH_709220261175600	SWITCH_709220261175600	盐田临时站.602
16767	13414	13484	0	0	0	Y	1	0	断路器	SWITCH_700000610310802	SWITCH_700000610310802	盐田临时站.601
16768	13447	13541	0	0	0	Y	1	0	断路器	SWITCH_709440142386700	SWITCH_709440142386700	盐田临时站.61PT
16769	13416	13531	0	0	0	Y	1	0	断路器	SWITCH_700000625470702	SWITCH_700000625470702	盐田临时站.801
16770	13428	13466	0	0	0	Y	1	0	断路器	SWITCH_709440238340500	SWITCH_709440238340500	盐田临时站.601
16771	13503	13534	0	0	0	Y	1	0	断路器	SWITCH_709220242468200	SWITCH_709220242468200	盐田临时站.804
16772	13468	13426	0	0	0	Y	1	0	断路器	SWITCH_709220090874300	SWITCH_709220090874300	盐田临时站.804
16773	13416	13540	0	0	0	Y	1	0	断路器	SWITCH_700000625596902	SWITCH_700000625596902	盐田临时站.602
16774	13443	13423	0	0	0	Y	1	0	断路器	SWITCH_709440216673900	SWITCH_709440216673900	盐田临时站.603
16775	13431	13500	0	0	0	Y	1	0	断路器	SWITCH_709440238540400	SWITCH_709440238540400	盐田临时站.604
16776	13458	13418	0	0	0	Y	1	0	断路器	SWITCH_709220240624600	SWITCH_709220240624600	盐田临时站.605
16777	13509	13535	0	0	0	Y	1	0	断路器	SWITCH_709220302037100	SWITCH_709220302037100	盐田临时站.603
16778	13503	13528	0	0	0	Y	1	0	断路器	SWITCH_709220242469500	SWITCH_709220242469500	盐田临时站.805
16779	13474	13453	0	0	0	Y	0	0	断路器	SWITCH_709220307321100	SWITCH_709220307321100	盐田临时站.603
20332	3659	3632	0.00165	0.00371	0.00000	N	-1	441	交流线	SEG_709440188686300	SEG_709440188686300	北山交通设备公用开关房612开关-北山交通设备公用开关房618开关
20353	3671	3610	0.00190	0.00429	0.00000	N	-1	441	交流线	SEG_709440188695600	SEG_709440188695600	北山交通设备公用开关房602开关-北山交通设备公用开关房613开关
20355	3600	3651	0.00114	0.00257	0.00000	N	-1	441	交流线	SEG_709440188691900	SEG_709440188691900	北山交通设备公用开关房603开关-北山交通设备公用开关房608开关
23272	13522	13477	0.00102	0.00229	0.00000	N	-1	441	交流线	SEG_709220017396600	SEG_709220017396600	正佳物流公用配电房~正佳物流专用配电房
23273	13451	13457	0.00381	0.00857	0.00000	N	-1	441	交流线	SEG_709220242506900	SEG_709220242506900	腾邦物流专用开关房~腾邦物流专用综合房
23274	13530	13432	0.05829	0.13114	0.00000	N	-1	441	交流线	SEG_709220051561400	SEG_709220051561400	中间接头~正佳物流公用配电房
23275	13528	13529	0.00571	0.01286	0.00000	N	-1	441	交流线	SEG_709220242494300	SEG_709220242494300	腾邦物流专用开关房~腾邦物流专用综合房
23276	13487	13488	0.04813	0.10829	0.00000	N	-1	441	交流线	SEG_709220017414500	SEG_709220017414500	顺泰仓公用配电房~北区中天元公用配电房
23277	13534	13442	0.00419	0.00943	0.00000	N	-1	441	交流线	SEG_709220242448500	SEG_709220242448500	腾邦物流专用开关房~腾邦物流专用综合房
23278	13424	13420	0.06349	0.14286	0.00000	N	-1	441	交流线	SEG_709440197258100	SEG_709440197258100	中间接头04000204223~中间接头04000204224
23279	13535	13452	0.00254	0.00571	0.00000	N	-1	441	交流线	SEG_709220017408400	SEG_709220017408400	顺泰仓公用配电房~顺泰仓物流专用配电房
23280	13437	13481	0.00254	0.00571	0.00000	N	-1	441	交流线	SEG_709440238291500	SEG_709440238291500	深国际物流充电桩专用综合房803开关至变压器
23282	13482	13514	0.01333	0.03000	0.00000	N	-1	441	交流线	SEG_709220017265100	SEG_709220017265100	电缆中间头~正佳物流公用配电房
23283	13523	13491	0.01778	0.04000	0.00000	N	-1	441	交流线	SEG_709440238571300	SEG_709440238571300	中间接头04000204354~深国际物流公用开关房
23284	13460	13504	0.01410	0.03171	0.00000	N	-1	441	交流线	SEG_709220240610500	SEG_709220240610500	04000203301~腾邦物流公用开关房
23285	13501	13520	0.03949	0.08886	0.00000	N	-1	441	交流线	SEG_709220017265200	SEG_709220017265200	配电线路_电缆700000879826702
23286	13435	13479	0.01651	0.03714	0.00000	N	-1	441	交流线	SEG_709220240608300	SEG_709220240608300	中间接头04000204353~9999
23287	2061	13520	0.04025	0.09057	0.00000	N	-1	441	交流线	SEG_709220017396300	SEG_709220017396300	物流园北区保公用环网柜~电缆中间头
23288	13494	13537	0.00254	0.00571	0.00000	N	-1	441	交流线	SEG_709440238380100	SEG_709440238380100	深国际物流专用综合房804开关至#1专变
23289	13417	13466	0.00635	0.01429	0.00000	N	-1	441	交流线	SEG_709440238485900	SEG_709440238485900	深国际物流公用开关房604开关~深国际物流专用综合房601开关
23290	13496	13433	0.04695	0.10563	0.00000	N	-1	441	交流线	SEG_709220051563100	SEG_709220051563100	04001802361
23291	13496	13453	0.01552	0.03492	0.00000	N	-1	441	交流线	SEG_709220174314300	SEG_709220174314300	中间接头~中远物流公用配电房
23292	3652	13462	0.06444	0.14500	0.00000	N	-1	441	交流线	SEG_709440198810500	SEG_709440198810500	北山交通设施公用开关房~中间接头04000204225
23293	13420	3660	0.06349	0.14286	0.00000	N	-1	441	交流线	SEG_709440197260100	SEG_709440197260100	中间接头04000204224~北山交通设施公用开关房
23294	13459	13484	0.00432	0.00971	0.00000	N	-1	441	交流线	SEG_709220017401900	SEG_709220017401900	中远物流公用配电房~中远物流专用电房
23295	13438	13517	0.00571	0.01286	0.00000	N	-1	441	交流线	SEG_709220017265300	SEG_709220017265300	配电线路_电缆700000879828302
23296	13427	13523	0.02286	0.05143	0.00000	N	-1	441	交流线	SEG_709220240611500	SEG_709220240611500	腾邦物流公用开关房~中间接头04000204354
23297	13479	13454	0.05905	0.13286	0.00000	N	-1	441	交流线	SEG_709220017400300	SEG_709220017400300	9999~保物公用环网柜
23298	13483	13493	0.04444	0.10000	0.00000	N	-1	441	交流线	SEG_709440197254100	SEG_709440197254100	中间接头04000204221~中间接头04000204222
23299	13440	13497	0.02629	0.05914	0.00000	N	-1	441	交流线	SEG_709220017414400	SEG_709220017414400	中远物流公用配电房~顺泰仓公用配电房
23300	13441	13429	0.00140	0.00314	0.00000	N	-1	441	交流线	SEG_709220017415100	SEG_709220017415100	配电线路_电缆700000625267502
23301	754	13499	0.00398	0.00897	0.00000	N	-1	441	交流线	SEG_709440230496700	SEG_709440230496700	110kV盐田临时变电站~中间接头
23302	13467	13516	0.00254	0.00571	0.00000	N	-1	441	交流线	SEG_709440238383200	SEG_709440238383200	深国际物流专用综合房805开关至#2专变
23303	13470	13526	0.00254	0.00571	0.00000	N	-1	441	交流线	SEG_709440238378300	SEG_709440238378300	深国际物流专用综合房803开关至#3专变
23304	13493	13424	0.06349	0.14286	0.00000	N	-1	441	交流线	SEG_709440197256100	SEG_709440197256100	中间接头04000204222~中间接头04000204223
23305	13446	13525	0.00863	0.01943	0.00000	N	-1	441	交流线	SEG_709220242446700	SEG_709220242446700	腾邦物流公用开关房~腾邦物流专用开关房
23306	13511	13439	0.00305	0.00686	0.00000	N	-1	441	交流线	SEG_709220017464300	SEG_709220017464300	中间接头04000200554~保物公用环网柜
23307	13499	13511	0.03926	0.08833	0.00000	N	-1	441	交流线	SEG_709440230502300	SEG_709440230502300	中间接头~中间接头04000200554
23308	13435	13475	0.01778	0.04000	0.00000	N	-1	441	交流线	SEG_709440238573300	SEG_709440238573300	中间接头04000204353~深国际物流公用开关房
23309	13422	13460	0.01232	0.02771	0.00000	N	-1	441	交流线	SEG_709220017414600	SEG_709220017414600	北区中天元公用配电房~04000203301
23310	13502	13480	0.00381	0.00857	0.00000	N	-1	441	交流线	SEG_709220242504100	SEG_709220242504100	腾邦物流专用开关房~腾邦物流专用综合房
23311	13498	13538	0.00508	0.01143	0.00000	N	-1	441	交流线	SEG_709220090862200	SEG_709220090862200	深圳能源物流公用配电房~深圳能源物流专用配电房
23312	13508	13530	0.01657	0.03729	0.00000	N	-1	441	交流线	SEG_709220051565400	SEG_709220051565400	04001802362
23313	13455	13485	0.00508	0.01143	0.00000	N	-1	441	交流线	SEG_709440238337100	SEG_709440238337100	深国际物流公用开关房605开关~深国际物流充电桩专用综合房601开关
23314	13449	13482	0.02832	0.06371	0.00000	N	-1	441	交流线	SEG_709220017265000	SEG_709220017265000	配电线路_电缆700000879825702
24503	13483	16260	0.02800	0.06300	0.00000	N	-1	441	交流线	VSEG_13483_16260	VSEG_13483_16260	F14临田保合线~F14临田保合线
24504	16260	16261	0.00000	0.00000	0.00000	Y	0	0	断路器	VSWITCH16260_16261	VSWITCH16260_16261	F14临田保合线~F14临田保合线-联络开关
24505	16261	13510	0.02800	0.06300	0.00000	N	-1	441	交流线	VSEG_13483_13510	VSEG_13483_13510	F14临田保合线~F14临田保合线
24509	13509	16264	0.02800	0.06300	0.00000	N	-1	441	交流线	VSEG_13509_16264	VSEG_13509_16264	F14临田保合线~F09明铁线
24510	16264	16265	0.00000	0.00000	0.00000	Y	0	0	断路器	VSWITCH16264_16265	VSWITCH16264_16265	F14临田保合线~F09明铁线-联络开关
